%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 106, 186, 1 ]
               - [ 167, 41, 5 ]
               - [ 0, 121, 5 ]
               - [ 31, 157, 1 ]
               - [ 103, 171, 4 ]
               - [ 57, 198, 1 ]
               - [ 140, 95, 0 ]
               - [ 28, 168, 1 ]
               - [ 140, 74, 2 ]
               - [ 104, 98, 7 ]
               - [ 65, 91, 5 ]
               - [ 184, 145, 1 ]
               - [ 66, 140, 4 ]
               - [ 27, 49, 5 ]
               - [ 135, 117, 5 ]
               - [ 6, 123, 5 ]
               - [ 66, 150, 1 ]
               - [ 20, 127, 5 ]
               - [ 141, 43, 3 ]
               - [ 85, 57, 0 ]
               - [ 196, 108, 1 ]
               - [ 35, 143, 1 ]
               - [ 106, 16, 5 ]
               - [ 114, 188, 0 ]
               - [ 42, 92, 0 ]
               - [ 32, 53, 7 ]
               - [ 193, 115, 2 ]
               - [ 136, 84, 1 ]
               - [ 145, 119, 4 ]
               - [ 137, 56, 3 ]
               - [ 13, 125, 5 ]
               - [ 59, 163, 0 ]
               - [ 85, 136, 0 ]
         -
            width: 108
            height: 103
            x_offset: 20
            y_offset: 14
            pyramid_level: 1
            features:
               - [ 46, 94, 1 ]
               - [ 23, 12, 1 ]
               - [ 59, 47, 1 ]
               - [ 17, 10, 1 ]
               - [ 57, 19, 1 ]
               - [ 9, 40, 1 ]
               - [ 14, 43, 1 ]
               - [ 57, 43, 5 ]
               - [ 38, 7, 1 ]
               - [ 23, 48, 5 ]
               - [ 48, 15, 1 ]
               - [ 53, 12, 4 ]
               - [ 51, 22, 5 ]
               - [ 11, 27, 5 ]
               - [ 10, 32, 5 ]
               - [ 24, 35, 1 ]
               - [ 33, 5, 1 ]
               - [ 18, 0, 4 ]
               - [ 35, 14, 7 ]
               - [ 51, 99, 2 ]
               - [ 36, 24, 1 ]
               - [ 41, 15, 5 ]
               - [ 60, 39, 4 ]
               - [ 25, 61, 1 ]
               - [ 40, 26, 2 ]
               - [ 106, 25, 5 ]
               - [ 5, 62, 5 ]
               - [ 2, 61, 5 ]
               - [ 67, 57, 4 ]
               - [ 100, 23, 5 ]
               - [ 62, 34, 5 ]
               - [ 107, 35, 0 ]
               - [ 8, 63, 5 ]
               - [ 50, 28, 4 ]
               - [ 36, 82, 2 ]
               - [ 68, 53, 5 ]
               - [ 73, 59, 4 ]
               - [ 67, 29, 3 ]
               - [ 69, 22, 3 ]
               - [ 29, 98, 1 ]
               - [ 15, 79, 1 ]
               - [ 53, 65, 5 ]
               - [ 66, 24, 3 ]
               - [ 73, 51, 6 ]
               - [ 70, 58, 5 ]
               - [ 14, 83, 1 ]
               - [ 23, 21, 5 ]
               - [ 81, 24, 5 ]
               - [ 88, 29, 1 ]
               - [ 13, 86, 1 ]
               - [ 97, 36, 4 ]
               - [ 20, 20, 5 ]
               - [ 74, 25, 3 ]
               - [ 81, 17, 5 ]
               - [ 26, 22, 5 ]
               - [ 17, 19, 5 ]
               - [ 59, 89, 1 ]
               - [ 17, 67, 7 ]
               - [ 84, 25, 4 ]
               - [ 21, 30, 5 ]
               - [ 84, 18, 5 ]
               - [ 84, 32, 4 ]
               - [ 33, 81, 7 ]
               - [ 58, 25, 5 ]
   -
      TemplateID: 255
      Template:
         -
            width: 217
            height: 204
            x_offset: 40
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 16, 82, 1 ]
               - [ 21, 53, 5 ]
               - [ 94, 183, 1 ]
               - [ 119, 89, 1 ]
               - [ 33, 19, 1 ]
               - [ 113, 83, 5 ]
               - [ 72, 163, 1 ]
               - [ 17, 63, 5 ]
               - [ 93, 189, 1 ]
               - [ 217, 39, 5 ]
               - [ 28, 85, 1 ]
               - [ 49, 78, 5 ]
               - [ 34, 0, 5 ]
               - [ 44, 25, 1 ]
               - [ 61, 102, 5 ]
               - [ 24, 65, 5 ]
               - [ 49, 84, 5 ]
               - [ 134, 102, 5 ]
               - [ 61, 95, 5 ]
               - [ 40, 2, 5 ]
               - [ 64, 22, 5 ]
               - [ 109, 195, 5 ]
               - [ 76, 42, 4 ]
               - [ 98, 68, 5 ]
               - [ 36, 192, 5 ]
               - [ 112, 39, 1 ]
               - [ 203, 77, 1 ]
               - [ 46, 96, 5 ]
               - [ 46, 155, 5 ]
               - [ 79, 36, 5 ]
               - [ 195, 88, 1 ]
               - [ 145, 105, 4 ]
               - [ 50, 142, 5 ]
               - [ 39, 183, 5 ]
               - [ 46, 18, 1 ]
               - [ 96, 62, 5 ]
               - [ 113, 29, 7 ]
               - [ 43, 171, 5 ]
               - [ 134, 96, 5 ]
               - [ 95, 39, 6 ]
               - [ 60, 33, 5 ]
               - [ 51, 119, 1 ]
               - [ 102, 43, 4 ]
               - [ 81, 178, 1 ]
               - [ 99, 23, 3 ]
               - [ 143, 83, 1 ]
               - [ 74, 13, 1 ]
               - [ 59, 117, 5 ]
               - [ 93, 30, 1 ]
               - [ 63, 11, 1 ]
               - [ 93, 133, 0 ]
               - [ 121, 76, 5 ]
               - [ 80, 166, 1 ]
               - [ 52, 93, 1 ]
               - [ 119, 166, 3 ]
               - [ 69, 27, 0 ]
               - [ 141, 64, 1 ]
               - [ 86, 49, 1 ]
               - [ 105, 21, 4 ]
               - [ 56, 76, 1 ]
               - [ 71, 153, 4 ]
               - [ 107, 204, 5 ]
               - [ 114, 176, 5 ]
               - [ 156, 79, 2 ]
               - [ 81, 30, 5 ]
               - [ 51, 133, 4 ]
               - [ 89, 64, 6 ]
               - [ 68, 33, 1 ]
               - [ 47, 71, 1 ]
               - [ 172, 84, 5 ]
               - [ 35, 79, 5 ]
               - [ 39, 166, 2 ]
               - [ 9, 86, 5 ]
               - [ 183, 73, 6 ]
               - [ 109, 46, 6 ]
               - [ 180, 80, 2 ]
               - [ 215, 48, 5 ]
               - [ 70, 82, 0 ]
               - [ 144, 73, 0 ]
               - [ 59, 109, 5 ]
               - [ 138, 79, 3 ]
               - [ 30, 92, 5 ]
               - [ 50, 65, 4 ]
               - [ 61, 189, 1 ]
               - [ 49, 31, 4 ]
               - [ 49, 126, 2 ]
               - [ 174, 44, 3 ]
               - [ 117, 122, 5 ]
               - [ 156, 35, 5 ]
               - [ 119, 50, 5 ]
               - [ 103, 95, 7 ]
               - [ 58, 182, 7 ]
               - [ 168, 61, 4 ]
               - [ 202, 95, 5 ]
               - [ 134, 23, 5 ]
               - [ 1, 121, 5 ]
               - [ 32, 155, 1 ]
               - [ 104, 169, 4 ]
               - [ 128, 104, 1 ]
               - [ 113, 183, 5 ]
               - [ 66, 139, 4 ]
               - [ 143, 58, 2 ]
               - [ 145, 95, 1 ]
               - [ 184, 142, 1 ]
               - [ 165, 38, 5 ]
               - [ 65, 90, 5 ]
               - [ 179, 67, 7 ]
               - [ 29, 167, 1 ]
               - [ 105, 88, 1 ]
               - [ 25, 182, 1 ]
               - [ 31, 52, 7 ]
               - [ 107, 184, 1 ]
               - [ 36, 90, 1 ]
               - [ 26, 48, 5 ]
               - [ 62, 148, 1 ]
               - [ 59, 197, 1 ]
               - [ 135, 114, 5 ]
               - [ 85, 191, 5 ]
               - [ 154, 68, 1 ]
               - [ 105, 14, 5 ]
               - [ 8, 123, 5 ]
               - [ 139, 41, 3 ]
               - [ 146, 116, 4 ]
               - [ 84, 56, 0 ]
               - [ 26, 128, 5 ]
               - [ 76, 116, 0 ]
               - [ 42, 91, 0 ]
               - [ 19, 126, 5 ]
         -
            width: 108
            height: 102
            x_offset: 20
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 47, 93, 1 ]
               - [ 59, 46, 0 ]
               - [ 14, 42, 1 ]
               - [ 56, 19, 1 ]
               - [ 8, 41, 1 ]
               - [ 17, 9, 1 ]
               - [ 22, 11, 1 ]
               - [ 57, 42, 5 ]
               - [ 57, 16, 0 ]
               - [ 37, 6, 1 ]
               - [ 23, 48, 4 ]
               - [ 47, 14, 1 ]
               - [ 52, 11, 4 ]
               - [ 50, 21, 5 ]
               - [ 11, 27, 5 ]
               - [ 32, 4, 1 ]
               - [ 9, 31, 5 ]
               - [ 18, 0, 5 ]
               - [ 24, 34, 2 ]
               - [ 24, 16, 4 ]
               - [ 16, 47, 4 ]
               - [ 11, 23, 4 ]
               - [ 52, 98, 2 ]
               - [ 18, 97, 5 ]
               - [ 35, 23, 1 ]
               - [ 106, 23, 5 ]
               - [ 60, 38, 4 ]
               - [ 2, 61, 5 ]
               - [ 25, 60, 1 ]
               - [ 67, 56, 4 ]
               - [ 99, 21, 5 ]
               - [ 6, 62, 5 ]
               - [ 49, 27, 4 ]
               - [ 39, 25, 2 ]
               - [ 9, 63, 5 ]
               - [ 62, 33, 5 ]
               - [ 30, 59, 6 ]
               - [ 103, 22, 5 ]
               - [ 68, 21, 3 ]
               - [ 66, 28, 3 ]
               - [ 14, 84, 1 ]
               - [ 16, 77, 1 ]
               - [ 65, 23, 3 ]
               - [ 69, 52, 5 ]
               - [ 73, 58, 4 ]
               - [ 21, 20, 5 ]
               - [ 25, 21, 5 ]
               - [ 82, 16, 5 ]
               - [ 30, 97, 1 ]
               - [ 82, 23, 5 ]
               - [ 54, 64, 5 ]
               - [ 70, 57, 5 ]
               - [ 17, 66, 6 ]
               - [ 15, 80, 1 ]
               - [ 18, 19, 5 ]
               - [ 74, 23, 3 ]
               - [ 87, 28, 1 ]
               - [ 60, 87, 1 ]
               - [ 41, 89, 2 ]
               - [ 31, 55, 3 ]
               - [ 79, 22, 4 ]
               - [ 83, 30, 4 ]
               - [ 97, 34, 4 ]
               - [ 13, 64, 5 ]
   -
      TemplateID: 256
      Template:
         -
            width: 214
            height: 224
            x_offset: 42
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 14, 82, 1 ]
               - [ 117, 88, 0 ]
               - [ 20, 55, 5 ]
               - [ 92, 189, 1 ]
               - [ 111, 83, 5 ]
               - [ 94, 182, 0 ]
               - [ 29, 21, 1 ]
               - [ 71, 164, 1 ]
               - [ 16, 65, 5 ]
               - [ 214, 37, 5 ]
               - [ 115, 96, 1 ]
               - [ 26, 84, 1 ]
               - [ 32, 2, 5 ]
               - [ 47, 79, 5 ]
               - [ 60, 96, 5 ]
               - [ 14, 53, 5 ]
               - [ 59, 103, 5 ]
               - [ 47, 85, 5 ]
               - [ 74, 43, 5 ]
               - [ 95, 68, 5 ]
               - [ 131, 101, 5 ]
               - [ 62, 23, 5 ]
               - [ 109, 195, 5 ]
               - [ 40, 27, 0 ]
               - [ 65, 165, 1 ]
               - [ 35, 193, 5 ]
               - [ 109, 38, 1 ]
               - [ 196, 73, 1 ]
               - [ 42, 20, 1 ]
               - [ 44, 97, 5 ]
               - [ 45, 156, 5 ]
               - [ 75, 36, 5 ]
               - [ 197, 88, 0 ]
               - [ 110, 30, 7 ]
               - [ 38, 184, 5 ]
               - [ 49, 143, 5 ]
               - [ 144, 105, 5 ]
               - [ 144, 99, 5 ]
               - [ 42, 172, 5 ]
               - [ 62, 17, 5 ]
               - [ 92, 39, 6 ]
               - [ 56, 34, 5 ]
               - [ 95, 23, 3 ]
               - [ 110, 136, 2 ]
               - [ 98, 43, 5 ]
               - [ 81, 177, 1 ]
               - [ 49, 120, 1 ]
               - [ 140, 83, 1 ]
               - [ 70, 13, 0 ]
               - [ 56, 117, 5 ]
               - [ 119, 76, 5 ]
               - [ 90, 29, 1 ]
               - [ 144, 224, 5 ]
               - [ 62, 36, 4 ]
               - [ 84, 209, 4 ]
               - [ 60, 9, 1 ]
               - [ 79, 167, 1 ]
               - [ 118, 166, 3 ]
               - [ 50, 94, 1 ]
               - [ 66, 28, 0 ]
               - [ 91, 133, 0 ]
               - [ 48, 18, 5 ]
               - [ 83, 49, 1 ]
               - [ 82, 64, 2 ]
               - [ 102, 21, 4 ]
               - [ 138, 63, 1 ]
               - [ 114, 176, 5 ]
               - [ 107, 204, 4 ]
               - [ 154, 77, 1 ]
               - [ 45, 70, 1 ]
               - [ 24, 70, 1 ]
               - [ 69, 154, 4 ]
               - [ 77, 30, 5 ]
               - [ 50, 134, 5 ]
               - [ 53, 77, 1 ]
               - [ 141, 73, 0 ]
               - [ 152, 83, 7 ]
               - [ 32, 80, 5 ]
               - [ 169, 83, 5 ]
               - [ 180, 72, 6 ]
               - [ 106, 46, 6 ]
               - [ 211, 46, 5 ]
               - [ 57, 110, 5 ]
               - [ 38, 167, 2 ]
               - [ 60, 190, 1 ]
               - [ 52, 67, 5 ]
               - [ 177, 79, 2 ]
               - [ 48, 127, 2 ]
               - [ 28, 93, 5 ]
               - [ 173, 140, 5 ]
               - [ 135, 78, 3 ]
               - [ 115, 122, 5 ]
               - [ 68, 83, 0 ]
               - [ 8, 88, 5 ]
               - [ 46, 32, 4 ]
               - [ 153, 34, 5 ]
               - [ 101, 95, 7 ]
               - [ 132, 23, 5 ]
               - [ 57, 183, 7 ]
               - [ 115, 49, 5 ]
               - [ 129, 91, 1 ]
               - [ 137, 92, 0 ]
               - [ 103, 169, 4 ]
               - [ 107, 184, 1 ]
               - [ 0, 123, 5 ]
               - [ 165, 60, 4 ]
               - [ 83, 191, 4 ]
               - [ 160, 36, 5 ]
               - [ 171, 42, 3 ]
               - [ 125, 104, 0 ]
               - [ 24, 184, 1 ]
               - [ 151, 67, 1 ]
               - [ 141, 56, 2 ]
               - [ 31, 156, 1 ]
               - [ 28, 53, 7 ]
               - [ 74, 117, 0 ]
               - [ 183, 140, 1 ]
               - [ 22, 49, 5 ]
               - [ 28, 168, 1 ]
               - [ 101, 14, 5 ]
               - [ 34, 143, 1 ]
               - [ 58, 198, 1 ]
               - [ 103, 88, 1 ]
               - [ 7, 125, 5 ]
               - [ 136, 40, 3 ]
               - [ 81, 56, 0 ]
               - [ 132, 113, 4 ]
               - [ 177, 66, 7 ]
         -
            width: 107
            height: 112
            x_offset: 21
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 46, 93, 1 ]
               - [ 58, 45, 0 ]
               - [ 7, 41, 1 ]
               - [ 15, 10, 1 ]
               - [ 54, 19, 1 ]
               - [ 13, 42, 1 ]
               - [ 55, 16, 0 ]
               - [ 56, 42, 5 ]
               - [ 20, 12, 1 ]
               - [ 35, 6, 0 ]
               - [ 21, 48, 5 ]
               - [ 45, 15, 1 ]
               - [ 51, 11, 5 ]
               - [ 48, 21, 5 ]
               - [ 10, 28, 5 ]
               - [ 8, 32, 5 ]
               - [ 30, 5, 1 ]
               - [ 22, 35, 1 ]
               - [ 15, 0, 4 ]
               - [ 29, 17, 5 ]
               - [ 22, 16, 5 ]
               - [ 32, 13, 7 ]
               - [ 64, 45, 0 ]
               - [ 11, 24, 5 ]
               - [ 27, 34, 6 ]
               - [ 52, 98, 2 ]
               - [ 34, 23, 1 ]
               - [ 104, 22, 5 ]
               - [ 38, 25, 1 ]
               - [ 2, 62, 5 ]
               - [ 38, 14, 4 ]
               - [ 59, 38, 4 ]
               - [ 6, 63, 5 ]
               - [ 97, 20, 5 ]
               - [ 48, 27, 4 ]
               - [ 105, 32, 0 ]
               - [ 24, 61, 0 ]
               - [ 66, 56, 4 ]
               - [ 36, 81, 1 ]
               - [ 60, 33, 5 ]
               - [ 72, 57, 4 ]
               - [ 29, 59, 6 ]
               - [ 27, 52, 1 ]
               - [ 9, 64, 5 ]
               - [ 101, 21, 5 ]
               - [ 68, 20, 3 ]
               - [ 15, 79, 1 ]
               - [ 64, 28, 3 ]
               - [ 58, 92, 7 ]
               - [ 53, 64, 5 ]
               - [ 63, 23, 3 ]
               - [ 72, 23, 3 ]
               - [ 21, 21, 5 ]
               - [ 79, 22, 5 ]
               - [ 14, 84, 1 ]
               - [ 29, 98, 1 ]
               - [ 86, 27, 1 ]
               - [ 79, 15, 5 ]
               - [ 18, 20, 5 ]
               - [ 69, 52, 5 ]
               - [ 16, 66, 6 ]
               - [ 19, 30, 5 ]
               - [ 24, 22, 5 ]
               - [ 95, 33, 4 ]
   -
      TemplateID: 257
      Template:
         -
            width: 211
            height: 221
            x_offset: 44
            y_offset: 32
            pyramid_level: 0
            features:
               - [ 11, 83, 1 ]
               - [ 93, 181, 1 ]
               - [ 16, 54, 5 ]
               - [ 109, 81, 5 ]
               - [ 115, 86, 0 ]
               - [ 26, 18, 1 ]
               - [ 113, 93, 1 ]
               - [ 91, 188, 1 ]
               - [ 70, 162, 1 ]
               - [ 211, 33, 5 ]
               - [ 12, 64, 5 ]
               - [ 23, 85, 1 ]
               - [ 44, 78, 5 ]
               - [ 28, 1, 5 ]
               - [ 58, 95, 5 ]
               - [ 92, 66, 5 ]
               - [ 37, 25, 1 ]
               - [ 108, 193, 5 ]
               - [ 70, 41, 4 ]
               - [ 193, 70, 1 ]
               - [ 45, 84, 5 ]
               - [ 59, 22, 5 ]
               - [ 130, 99, 5 ]
               - [ 58, 102, 5 ]
               - [ 142, 102, 5 ]
               - [ 34, 192, 5 ]
               - [ 105, 37, 2 ]
               - [ 40, 95, 5 ]
               - [ 195, 83, 0 ]
               - [ 73, 35, 4 ]
               - [ 43, 155, 5 ]
               - [ 37, 183, 5 ]
               - [ 59, 16, 5 ]
               - [ 48, 142, 5 ]
               - [ 41, 171, 4 ]
               - [ 130, 93, 5 ]
               - [ 106, 26, 7 ]
               - [ 90, 60, 5 ]
               - [ 142, 96, 5 ]
               - [ 88, 36, 7 ]
               - [ 178, 50, 3 ]
               - [ 53, 33, 5 ]
               - [ 80, 175, 1 ]
               - [ 95, 41, 4 ]
               - [ 92, 21, 3 ]
