%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
               - [ 223, 21, 5 ]
               - [ 116, 80, 0 ]
               - [ 228, 22, 5 ]
               - [ 194, 93, 2 ]
               - [ 198, 90, 2 ]
               - [ 199, 16, 4 ]
               - [ 209, 18, 5 ]
               - [ 193, 15, 4 ]
               - [ 73, 62, 3 ]
               - [ 189, 99, 1 ]
               - [ 47, 68, 1 ]
               - [ 81, 75, 0 ]
               - [ 183, 13, 5 ]
               - [ 104, 80, 0 ]
               - [ 67, 69, 0 ]
               - [ 63, 66, 2 ]
               - [ 14, 49, 6 ]
               - [ 185, 108, 1 ]
               - [ 203, 87, 3 ]
               - [ 173, 11, 4 ]
               - [ 168, 10, 5 ]
               - [ 21, 55, 6 ]
               - [ 157, 8, 5 ]
               - [ 35, 65, 0 ]
               - [ 81, 103, 5 ]
               - [ 209, 85, 3 ]
               - [ 75, 102, 5 ]
               - [ 144, 6, 4 ]
               - [ 150, 7, 4 ]
               - [ 24, 62, 0 ]
               - [ 68, 101, 5 ]
               - [ 139, 5, 4 ]
               - [ 134, 4, 5 ]
               - [ 129, 3, 4 ]
               - [ 88, 116, 1 ]
               - [ 124, 2, 5 ]
               - [ 86, 127, 0 ]
               - [ 119, 1, 4 ]
         -
            width: 121
            height: 72
            x_offset: 8
            y_offset: 53
            pyramid_level: 1
            features:
               - [ 55, 5, 0 ]
               - [ 46, 25, 2 ]
               - [ 53, 14, 1 ]
               - [ 54, 10, 0 ]
               - [ 52, 17, 1 ]
               - [ 1, 14, 7 ]
               - [ 2, 17, 7 ]
               - [ 99, 45, 2 ]
               - [ 96, 47, 2 ]
               - [ 72, 67, 1 ]
               - [ 93, 52, 1 ]
               - [ 71, 70, 0 ]
               - [ 116, 12, 5 ]
               - [ 111, 11, 5 ]
               - [ 107, 10, 5 ]
               - [ 101, 9, 4 ]
               - [ 96, 8, 4 ]
               - [ 91, 7, 5 ]
               - [ 86, 6, 4 ]
               - [ 80, 5, 4 ]
               - [ 74, 4, 4 ]
               - [ 69, 3, 4 ]
               - [ 64, 2, 4 ]
               - [ 76, 67, 6 ]
               - [ 28, 33, 4 ]
               - [ 14, 30, 5 ]
               - [ 32, 32, 4 ]
               - [ 45, 56, 0 ]
               - [ 11, 28, 6 ]
               - [ 44, 61, 0 ]
               - [ 70, 43, 1 ]
               - [ 20, 32, 5 ]
   -
      TemplateID: 313
      Template:
         -
            width: 250
            height: 142
            x_offset: 16
            y_offset: 108
            pyramid_level: 0
            features:
               - [ 110, 5, 0 ]
               - [ 90, 51, 2 ]
               - [ 107, 22, 0 ]
               - [ 105, 29, 1 ]
               - [ 108, 14, 1 ]
               - [ 100, 39, 1 ]
               - [ 103, 34, 1 ]
               - [ 2, 29, 7 ]
               - [ 6, 38, 7 ]
               - [ 0, 22, 7 ]
               - [ 146, 129, 1 ]
               - [ 250, 22, 5 ]
               - [ 140, 83, 0 ]
               - [ 17, 60, 0 ]
               - [ 102, 74, 0 ]
               - [ 52, 97, 4 ]
               - [ 144, 142, 0 ]
               - [ 94, 73, 0 ]
               - [ 86, 73, 0 ]
               - [ 117, 78, 0 ]
               - [ 237, 20, 4 ]
               - [ 125, 79, 0 ]
               - [ 75, 69, 0 ]
               - [ 221, 17, 4 ]
               - [ 151, 127, 6 ]
               - [ 133, 79, 0 ]
               - [ 232, 19, 4 ]
               - [ 109, 78, 0 ]
               - [ 227, 18, 4 ]
               - [ 197, 88, 2 ]
               - [ 200, 13, 4 ]
               - [ 205, 14, 4 ]
               - [ 211, 15, 5 ]
               - [ 145, 135, 0 ]
               - [ 74, 61, 3 ]
               - [ 189, 11, 4 ]
               - [ 28, 59, 6 ]
               - [ 194, 12, 4 ]
               - [ 80, 58, 3 ]
               - [ 190, 96, 1 ]
               - [ 15, 49, 6 ]
               - [ 183, 10, 4 ]
               - [ 67, 69, 0 ]
               - [ 47, 68, 1 ]
               - [ 178, 9, 4 ]
               - [ 186, 106, 1 ]
               - [ 158, 6, 4 ]
               - [ 172, 8, 4 ]
               - [ 89, 103, 5 ]
               - [ 206, 83, 3 ]
               - [ 167, 7, 5 ]
               - [ 83, 102, 5 ]
               - [ 21, 54, 6 ]
               - [ 76, 101, 5 ]
               - [ 36, 64, 0 ]
               - [ 152, 5, 4 ]
               - [ 145, 4, 4 ]
               - [ 218, 81, 3 ]
               - [ 69, 100, 5 ]
               - [ 90, 112, 7 ]
               - [ 134, 2, 4 ]
               - [ 24, 62, 0 ]
               - [ 59, 68, 0 ]
               - [ 129, 1, 4 ]
         -
            width: 125
            height: 71
            x_offset: 8
            y_offset: 54
            pyramid_level: 1
            features:
               - [ 55, 3, 1 ]
               - [ 53, 13, 1 ]
               - [ 47, 24, 2 ]
               - [ 54, 7, 1 ]
               - [ 52, 16, 1 ]
               - [ 1, 14, 7 ]
               - [ 2, 17, 7 ]
               - [ 100, 43, 2 ]
               - [ 95, 48, 1 ]
               - [ 72, 69, 0 ]
               - [ 73, 66, 1 ]
               - [ 93, 52, 1 ]
               - [ 116, 10, 4 ]
               - [ 110, 9, 4 ]
               - [ 99, 7, 4 ]
               - [ 106, 8, 5 ]
               - [ 94, 6, 4 ]
               - [ 89, 5, 4 ]
               - [ 84, 4, 4 ]
               - [ 76, 3, 4 ]
               - [ 69, 2, 4 ]
               - [ 63, 1, 4 ]
               - [ 77, 66, 6 ]
               - [ 32, 32, 4 ]
               - [ 28, 33, 4 ]
               - [ 15, 30, 5 ]
               - [ 45, 59, 0 ]
               - [ 46, 55, 0 ]
               - [ 71, 41, 1 ]
               - [ 21, 32, 5 ]
               - [ 43, 51, 5 ]
               - [ 40, 50, 5 ]
   -
      TemplateID: 314
      Template:
         -
            width: 243
            height: 139
            x_offset: 14
            y_offset: 110
            pyramid_level: 0
            features:
               - [ 111, 5, 0 ]
               - [ 93, 49, 2 ]
               - [ 109, 19, 0 ]
               - [ 108, 23, 1 ]
               - [ 107, 27, 1 ]
               - [ 102, 38, 1 ]
               - [ 110, 12, 1 ]
               - [ 105, 32, 1 ]
               - [ 5, 32, 7 ]
               - [ 2, 23, 7 ]
               - [ 9, 39, 7 ]
               - [ 150, 126, 1 ]
               - [ 19, 61, 0 ]
               - [ 143, 81, 0 ]
               - [ 1, 19, 7 ]
               - [ 89, 70, 0 ]
               - [ 120, 75, 0 ]
               - [ 93, 71, 0 ]
               - [ 116, 75, 0 ]
               - [ 85, 70, 0 ]
               - [ 148, 139, 0 ]
               - [ 97, 71, 0 ]
               - [ 112, 75, 0 ]
               - [ 56, 96, 4 ]
               - [ 108, 75, 0 ]
               - [ 239, 16, 4 ]
               - [ 81, 70, 0 ]
               - [ 243, 17, 4 ]
               - [ 77, 70, 0 ]
               - [ 124, 76, 0 ]
               - [ 101, 71, 0 ]
               - [ 128, 76, 0 ]
               - [ 104, 74, 0 ]
               - [ 232, 15, 4 ]
               - [ 221, 13, 4 ]
               - [ 154, 124, 6 ]
               - [ 139, 79, 0 ]
               - [ 201, 84, 2 ]
               - [ 226, 14, 4 ]
               - [ 135, 79, 0 ]
               - [ 197, 88, 2 ]
               - [ 203, 10, 4 ]
               - [ 76, 60, 3 ]
               - [ 215, 12, 5 ]
               - [ 132, 76, 0 ]
               - [ 210, 11, 4 ]
               - [ 197, 9, 4 ]
               - [ 70, 67, 0 ]
               - [ 191, 8, 4 ]
               - [ 193, 93, 1 ]
               - [ 50, 67, 1 ]
               - [ 184, 7, 4 ]
               - [ 82, 57, 3 ]
               - [ 17, 49, 6 ]
               - [ 66, 65, 1 ]
               - [ 30, 58, 5 ]
               - [ 46, 66, 0 ]
               - [ 189, 108, 0 ]
               - [ 179, 6, 4 ]
               - [ 190, 100, 1 ]
               - [ 173, 5, 4 ]
               - [ 189, 104, 0 ]
               - [ 74, 67, 1 ]
               - [ 159, 3, 4 ]
         -
            width: 121
            height: 69
            x_offset: 7
            y_offset: 55
            pyramid_level: 1
            features:
               - [ 48, 23, 2 ]
               - [ 56, 2, 1 ]
               - [ 54, 12, 1 ]
               - [ 55, 5, 0 ]
               - [ 53, 15, 1 ]
               - [ 52, 17, 1 ]
               - [ 51, 19, 1 ]
               - [ 2, 14, 7 ]
               - [ 3, 17, 7 ]
               - [ 1, 12, 7 ]
               - [ 100, 42, 2 ]
               - [ 102, 41, 3 ]
               - [ 106, 39, 3 ]
               - [ 74, 67, 0 ]
               - [ 95, 50, 1 ]
               - [ 116, 8, 4 ]
               - [ 111, 7, 4 ]
               - [ 98, 5, 4 ]
               - [ 92, 4, 4 ]
               - [ 103, 6, 4 ]
               - [ 86, 3, 4 ]
               - [ 79, 2, 4 ]
               - [ 71, 1, 4 ]
               - [ 65, 0, 4 ]
               - [ 30, 32, 4 ]
               - [ 79, 65, 6 ]
               - [ 15, 29, 5 ]
               - [ 33, 32, 4 ]
               - [ 13, 28, 5 ]
               - [ 47, 56, 0 ]
               - [ 72, 40, 1 ]
               - [ 43, 50, 5 ]
   -
      TemplateID: 315
      Template:
         -
            width: 243
            height: 140
            x_offset: 14
            y_offset: 108
            pyramid_level: 0
            features:
               - [ 111, 6, 0 ]
               - [ 95, 50, 2 ]
               - [ 108, 25, 1 ]
               - [ 106, 32, 1 ]
               - [ 99, 45, 2 ]
               - [ 88, 56, 2 ]
               - [ 103, 39, 1 ]
               - [ 9, 43, 7 ]
               - [ 5, 36, 7 ]
               - [ 3, 31, 7 ]
               - [ 144, 82, 0 ]
               - [ 1, 24, 7 ]
               - [ 152, 127, 1 ]
               - [ 109, 76, 0 ]
               - [ 82, 72, 0 ]
               - [ 117, 77, 0 ]
               - [ 90, 72, 0 ]
               - [ 150, 140, 0 ]
               - [ 56, 100, 3 ]
               - [ 238, 16, 4 ]
               - [ 243, 17, 4 ]
               - [ 101, 75, 0 ]
               - [ 136, 81, 0 ]
               - [ 224, 14, 4 ]
               - [ 231, 15, 4 ]
               - [ 219, 13, 4 ]
               - [ 125, 77, 0 ]
               - [ 205, 11, 4 ]
               - [ 213, 12, 4 ]
               - [ 199, 87, 2 ]
               - [ 204, 83, 2 ]
               - [ 199, 10, 4 ]
               - [ 192, 9, 4 ]
               - [ 194, 94, 1 ]
               - [ 76, 63, 3 ]
               - [ 183, 8, 4 ]
               - [ 81, 61, 3 ]
               - [ 18, 53, 6 ]
               - [ 68, 66, 3 ]
               - [ 178, 7, 4 ]
               - [ 51, 70, 1 ]
               - [ 191, 102, 1 ]
               - [ 95, 105, 6 ]
               - [ 71, 70, 0 ]
               - [ 171, 6, 4 ]
               - [ 159, 5, 4 ]
               - [ 210, 80, 3 ]
               - [ 24, 58, 6 ]
               - [ 166, 5, 4 ]
               - [ 39, 68, 0 ]
               - [ 88, 104, 5 ]
               - [ 144, 3, 4 ]
               - [ 152, 4, 4 ]
               - [ 64, 100, 3 ]
               - [ 138, 2, 4 ]
               - [ 80, 102, 5 ]
               - [ 221, 78, 4 ]
               - [ 74, 102, 5 ]
               - [ 95, 113, 7 ]
               - [ 131, 1, 4 ]
               - [ 24, 64, 0 ]
               - [ 94, 120, 7 ]
               - [ 124, 0, 4 ]
               - [ 62, 71, 0 ]
         -
            width: 121
            height: 70
            x_offset: 7
            y_offset: 54
            pyramid_level: 1
            features:
               - [ 55, 5, 0 ]
               - [ 54, 13, 1 ]
               - [ 47, 25, 2 ]
               - [ 53, 16, 1 ]
               - [ 52, 19, 1 ]
               - [ 2, 17, 7 ]
               - [ 3, 19, 7 ]
               - [ 1, 14, 7 ]
               - [ 100, 43, 2 ]
               - [ 103, 41, 3 ]
               - [ 97, 47, 1 ]
               - [ 75, 67, 0 ]
               - [ 107, 39, 3 ]
               - [ 96, 49, 1 ]
               - [ 116, 8, 4 ]
               - [ 109, 7, 4 ]
               - [ 102, 6, 4 ]
               - [ 95, 5, 4 ]
               - [ 88, 4, 4 ]
               - [ 79, 3, 4 ]
               - [ 72, 2, 4 ]
               - [ 65, 1, 4 ]
               - [ 79, 64, 5 ]
               - [ 15, 31, 5 ]
               - [ 33, 33, 4 ]
               - [ 30, 34, 4 ]
               - [ 48, 57, 0 ]
               - [ 12, 29, 6 ]
               - [ 47, 61, 0 ]
               - [ 47, 63, 0 ]
               - [ 73, 41, 1 ]
               - [ 22, 33, 4 ]
   -
      TemplateID: 316
      Template:
         -
            width: 243
            height: 140
            x_offset: 14
            y_offset: 110
            pyramid_level: 0
            features:
               - [ 110, 7, 0 ]
               - [ 95, 49, 2 ]
               - [ 111, 3, 0 ]
               - [ 92, 52, 2 ]
               - [ 108, 23, 1 ]
               - [ 107, 27, 1 ]
               - [ 109, 14, 1 ]
               - [ 102, 39, 1 ]
               - [ 104, 35, 1 ]
               - [ 4, 33, 7 ]
               - [ 2, 28, 7 ]
               - [ 10, 44, 6 ]
               - [ 6, 38, 7 ]
               - [ 153, 125, 0 ]
               - [ 1, 24, 7 ]
               - [ 145, 79, 0 ]
               - [ 20, 64, 0 ]
               - [ 106, 74, 0 ]
               - [ 102, 73, 0 ]
               - [ 110, 74, 0 ]
               - [ 98, 73, 0 ]
               - [ 57, 99, 3 ]
               - [ 114, 74, 0 ]
               - [ 137, 78, 0 ]
               - [ 158, 124, 6 ]
               - [ 141, 78, 0 ]
               - [ 243, 13, 4 ]
               - [ 237, 12, 4 ]
               - [ 94, 73, 0 ]
               - [ 151, 140, 0 ]
               - [ 90, 73, 0 ]
               - [ 79, 70, 0 ]
               - [ 129, 78, 0 ]
               - [ 222, 10, 4 ]
               - [ 133, 78, 0 ]
               - [ 83, 70, 0 ]
               - [ 118, 74, 0 ]
               - [ 230, 11, 4 ]
               - [ 199, 85, 2 ]
               - [ 202, 82, 2 ]
               - [ 122, 74, 0 ]
               - [ 125, 77, 0 ]
               - [ 200, 7, 4 ]
               - [ 86, 73, 0 ]
               - [ 215, 9, 4 ]
               - [ 207, 8, 4 ]
               - [ 192, 6, 4 ]
               - [ 206, 79, 3 ]
               - [ 77, 62, 3 ]
               - [ 195, 91, 1 ]
               - [ 71, 70, 0 ]
               - [ 32, 63, 7 ]
               - [ 18, 53, 6 ]
               - [ 67, 67, 1 ]
               - [ 184, 5, 4 ]
               - [ 81, 60, 3 ]
               - [ 192, 100, 0 ]
               - [ 51, 70, 1 ]
               - [ 75, 70, 0 ]
               - [ 176, 4, 4 ]
               - [ 47, 69, 0 ]
               - [ 210, 77, 3 ]
               - [ 158, 2, 4 ]
               - [ 168, 3, 4 ]
         -
            width: 121
            height: 70
            x_offset: 7
            y_offset: 55
            pyramid_level: 1
            features:
               - [ 55, 4, 0 ]
               - [ 48, 24, 2 ]
               - [ 54, 11, 0 ]
               - [ 53, 15, 1 ]
               - [ 52, 18, 1 ]
               - [ 50, 21, 1 ]
               - [ 2, 17, 7 ]
               - [ 3, 19, 7 ]
               - [ 1, 14, 7 ]
               - [ 101, 41, 2 ]
               - [ 104, 39, 3 ]
               - [ 76, 65, 1 ]
               - [ 108, 37, 3 ]
               - [ 96, 49, 1 ]
               - [ 115, 6, 4 ]
               - [ 108, 5, 4 ]
               - [ 99, 4, 4 ]
               - [ 91, 3, 4 ]
               - [ 84, 2, 4 ]
               - [ 80, 2, 4 ]
               - [ 72, 1, 4 ]
               - [ 64, 0, 4 ]
               - [ 66, 0, 4 ]
               - [ 80, 63, 5 ]
               - [ 16, 31, 5 ]
               - [ 33, 33, 3 ]
               - [ 30, 33, 4 ]
               - [ 48, 60, 0 ]
               - [ 49, 55, 0 ]
               - [ 73, 40, 1 ]
               - [ 23, 33, 4 ]
               - [ 45, 51, 5 ]
   -
      TemplateID: 317
      Template:
         -
            width: 240
            height: 140
            x_offset: 16
            y_offset: 110
            pyramid_level: 0
            features:
               - [ 108, 5, 0 ]
               - [ 93, 50, 2 ]
               - [ 90, 53, 2 ]
               - [ 106, 23, 1 ]
               - [ 96, 46, 2 ]
               - [ 105, 27, 1 ]
               - [ 106, 19, 0 ]
               - [ 104, 31, 1 ]
               - [ 101, 38, 1 ]
               - [ 107, 12, 1 ]
               - [ 2, 35, 7 ]
               - [ 0, 30, 7 ]
               - [ 8, 46, 6 ]
               - [ 4, 40, 7 ]
               - [ 153, 125, 0 ]
               - [ 19, 66, 0 ]
               - [ 144, 78, 0 ]
               - [ 93, 73, 0 ]
               - [ 89, 73, 0 ]
               - [ 57, 100, 3 ]
               - [ 97, 73, 0 ]
               - [ 128, 77, 0 ]
               - [ 101, 73, 0 ]
               - [ 85, 72, 0 ]
               - [ 151, 140, 0 ]
               - [ 136, 77, 0 ]
               - [ 105, 73, 0 ]
               - [ 235, 10, 4 ]
               - [ 132, 77, 0 ]
               - [ 240, 11, 4 ]
               - [ 81, 72, 0 ]
               - [ 124, 76, 0 ]
               - [ 120, 76, 0 ]
               - [ 218, 8, 4 ]
               - [ 157, 123, 6 ]
               - [ 140, 77, 0 ]
               - [ 77, 73, 0 ]
               - [ 227, 9, 4 ]
               - [ 109, 74, 0 ]
               - [ 116, 77, 0 ]
